0,作为四川人 来这家新开的店已经6次了...我就真搞不懂有些人是不是眼红人家店生意好 说人家一个肉3、4个签子？你可能还不会数数。不好意思 我真是使出浑身解数也没在整个店找到4个签子的 最多签子3签就两个品类 因为肉部分好 当然要卖贵 其余的肉都是一两个签子 大家可以看图 脆骨 郡肝 牛肉 五花肉 鱿鱼 牛板筋凳都是一个签子 香菜牛肉酸菜牛肉之类的两个签子。这家店为是从南方吃到北方 原来在芝罘区有一家 太远了 现在开了一家到大学城 终于可以好好吃了。下面重复我之前的做油碟方法：南方人吃火锅串串必备油碟！来说一说如何配制，非常简单！建议自己动手：蚝油1/5勺、蒜泥少量、小米椒少量！（小米椒一定要少量！不然巨辣！）香油半袋！然后可以适量加醋（个人喜酸 一般加一勺）然后放入一些芝麻、香菜适量！油碟制作完成！这次来还赠送了蛋炒饭 惊喜 之前刚刚开业的时候还没有 对于我这个吃火锅必点饭的南方人再好不过了 对于价格 全国都一样 对于学生来说确实稍贵 不过呢 就和吃火锅一样 偶尔吃吃还是可以 味道赞就行了～ #麻辣小郡肝# #麻辣牛肉# #油碟# #番茄鸳鸯锅# #麻辣脆骨# #自己盛的番茄汤#
1,我要吹爆这家串串店！本人认为是全中国最好吃的一家串串店。首先来普及一下油碟！南方人吃火锅串串必备油碟！不吃一生后悔！来说一说如何配制，非常简单！建议自己动手：蚝油1/5勺、蒜泥少量、小米椒少量！（小米椒一定要少量！不然巨辣！）香油半袋！然后可以适量加醋然后放入一些芝麻、香菜、黄豆适量！油碟制作完成！   我点的番茄鸳鸯锅，他家的番茄汤真的好喝到爆啊！浓浓的番茄味。每次锅一端上来我就先盛两碗番茄汤凉着，此时的番茄汤是最浓的！！！因为还没有加汤！然后是他家的小郡肝！一点腥味都没有，还是取一个鸡胗中最中间最嫩的部位！简直是脆脆的太好吃啦！然后是他家的脆骨，本人最喜欢吃脆骨了，麻辣味的脆骨放入油碟中，简直是美味中的极致！我最喜欢他家小鱿鱼，可能因为靠海，才有这样的福利！各种菜都是特别好吃的！强烈推荐啊！正巧碰上活动，两个女生不点饮料才61元。不然学生党会觉得原价有些贵呢。不过还是希望以后商家多多做活动！毕竟莱山区学生多呀～ #麻辣小郡肝# #红糖糍粑# #麻辣牛肉#
2,辣锅味道蛮好的，就是锅底辣度够，但是感觉不够咸，串串还都蛮新鲜的，脑花，鲜鸭血，腰花都不错，冰粉解辣神器，够甜但是红糖味不重。酥肉还蛮好吃的，不是那种五花的酥肉，花椒味比较轻，像炸里脊，瘦肉多。串串种类还挺多的，天味小香肠，羊排，郡肝等等，竟然还有兔腰。整体都很满意，好6吃的！位置就是在烟大南门出去的那条街上，还比较好找，不得不吐槽店里面四人桌太小了。我们三个人坐还觉得挤，感觉四人桌两个人坐比较合适。还是圆桌比较好。小姐姐服务很不错啊，加汤很积极。服务也很赞！
3,钢管厂可算在莱山开了，9.9的100根签还是挺划算的，两个人还要再点锅底小料啥的，再加100块钱左右，就能吃的很好了。他家冰粉真是爱了，东西挺多的，也不是红糖，不知道什么糖。就是那个麻辣牛肉真的太辣了，一般人扛不住啊。还有辣锅经常会溅，服务也是挺不错的，阿姨态度很好。加汤也挺及时的。晚上人还不少，还有在排队的，我六点左右到，基本就满了，很火爆了，趁着这9.9的活动最后一天来体验一下，感觉还行。希望商家再多些优惠活动。 #空运鲜鸭血# #麻辣小郡肝# #9秒鲜毛肚# #水晶鸭肠# #爽脆黄喉# #麻辣牛肉# #红糖糍粑# #香脆酥肉#
4,抓住活动的小尾巴跟朋友一起吃串串，店里生意真是相当火爆去的挺早还稍微等了一会儿，串串种类非常多简直全烟台最多！果然是连锁品牌店怪不得口碑很好！吃串串就得认准钢管厂五区！团购的9.9套餐真的很划算，选起串串来毫无压力，童叟无欺，希望多多搞活动我还要多多的去！冰粉好好吃啊！！！还有花香的赶脚！！！鲜鸭血超爱啊！！ #空运鲜鸭血# #麻辣小郡肝# #9秒鲜毛肚#
5,这家钢管厂五区小郡肝位置在莱山新世界百货对面，在网上团购了个9.9套餐，挺划算的，来的时候人很多，等了一会儿，事实证明一切皆值得，哈哈哈。吃的好过瘾，点的红油锅底，味特别正，微辣锅比较合适，推荐牛骨髓，牛舌，泡椒牛肉，冰粉和小酥肉，哎嘛，又馋了，准备二刷的店。
6,早就听说莱山这边又开了一家钢管厂五区小郡肝串串香，以前在上夼西路就吃过几次，口味很好，这次约了几个朋友过来拔草，口味还是慢点吃，真心不错，油碟很香，小米辣真的好辣呀，建议不要放太多，大刀毛肚，百叶，小郡肝最喜欢吃了。9.9团购特别划算。
7,我是看着评论来的 就为了验证下到底是怎么回事 首先 服务是可以的 环境也可以 串串种类很多  要的辣锅 中辣不是很辣 能吃辣的可以要更辣的 油碟是我直接拿的人家调好的 味道偏甜一点 不喜欢可以自己调 我特意在哪串的时候拿了一百个签子 要啦四盘菜 两个人吃的走不动路啦 结账时 签子没花钱 只买单啦锅底和菜钱 总之很满意 想吃的可以趁这个活动没结束来尝尝 确实很优惠 特拍照证明哈
8,今天正巧开车路过我的母校，不经意向路边看了一眼，这是啥？眼前突然一亮，貌似又开了家新店。定睛一看～钢管厂五区小郡肝，哇塞……666呀！终于可以在家门口吃到我的最爱串串了。大刀毛肚、脆爽黄喉、百叶、脑花都是我爱吃的，其实菜品太多太多，肚子也装不下了，只能等待我下次来打卡。
9,钢管厂五区串串在上夼有一家店，一直没能去尝尝。最近莱山店开业了，正好赶上搞活动，美团9.9团100串，还有鲜鸭血，真的是巨实惠。他家品种丰富，食材新鲜。料碟有已经调好的，口味超正宗。点的鸳鸯锅底，是番茄和麻辣拼的，两个锅底口味也都不错。性价比真的是蛮高的呢！😜
10,龙城码头是我最喜欢的口味了，实惠新鲜丰富，阿姨服务态度也很好。带朋友一起来，吃过那么多家火锅店，这里是最实惠的，4个人吃的特别满意，值得推荐。每次来都会点腰花，鸭肠，鸭血，这次的筷子牛肉也很喜欢。还是喜欢之前的鲜鸭血，口感太棒了。还会一如既往选择这里，强烈推荐给大家！想吃好吃的特色的正宗的火锅一定来尝尝。 #猪脑花# #手工鲜虾滑# #鸭肠# #毛肚# #秘制牛肉# #油碟# #油豆皮# #柳叶腰子# #蔬菜拼盘# #筷子牛肉# #山药# #柳叶腰花# #五花肉# #宽粉# #甜不辣#
11,什么都不想说了。。。。自从吃了他家的，就什么都不想说了。。此处省略100字。。。。。快点吃吧，必须的用代金卷太给力。又不想多说什么了。。此处再省略100字吧。。。。。
12,两个人，两张券150搞定，没吃完，打包了，情有独钟就是喜欢，好吃，结婚登记在这庆祝，同样的位置，通常的好吃
13,来过好多次了，从来没有失望过，喜欢吃火锅的抓紧时间来吧
14,很好吃，俩人没吃完，提一点点小建议，服务员收垃圾收的太勤了吧，基本吃两口收一次，收的勤是好事但太勤确实影响体验
15,我老公说是烟台最好吃的火锅
16,很好，菜品不错，环境不错，服务态度也很好，来了好多次了
17,超级实惠，店里环境很好，菜量足，我跟朋友按照正常吃火锅的量点的，结果最后剩了好多
18,狗狗明明女儿的您，我，我，wogopoonegeil #手工鲜虾滑# #秘制牛肉# #海蛎子# #成都千层肚# #海鲜拼盘# #白菜# #印度飞饼#
19,好吃
20,环境超级棒，服务生小哥哥很可爱，味道超级棒，最最主要的价格惊天的便宜实惠，在大学旁边的火锅不会骗学生。值得！
21,无敌好，无敌实惠，我吃的都不好意思了，感觉这么少的钱，竟然能吃到这么好的东西。无敌幸福满足。
22,99元套餐饭量大的有点吃不饱 小饭量来说是足够了
23,这次的体验感特别差，之前去过那么多次从来没有遇到过吃饭吃到中途收银去要钱的，还说什么消费208，给他们208他们就在给上一盘肉，给他们200他们就不上肉了，其次扫码点餐的地方写着扫码点餐享受会员价，可是最后呢？？会员价呢？？？而且我只想说，收银那个人脑子不好使嘴不利索就别干，自己说不明白就一直在叭叭，态度还烂的一批，最后还问我们难道你们是团了券？我们问什么券，他说没啥，生怕别人买了美团券是吧，真是服了这个恶心的人，以后再也不会去了，除了想着怎么坑顾客没别的事
24,讲真的对比芝罘区的分店你家差的不是一点点 服务态度也没有多差。就是上了汤底以后不给开火嘛。嗯对了听说你家清汤底是加的水 还是常事 别说我猜的是你家服务员自己说的 嗯都挺好的 然后呢 不想再吃加水的火锅了所以不会再去了
25,环境很好啦，肉的口感也不错，精品肥牛好吃，价格实惠，两人餐99元很适合我们，调料味道也很好～麻汁很香呢 #麻酱# #油豆皮# #手擀鸡蛋面# #肥牛卷# #二品清红锅# #金针菇#
26,在美团上看到19.9的套餐活动，和舍友一起去吃的，两个女生，吃的饱饱的 #油豆皮# #秘制嫩牛肉# #毛肚# #精品肥牛上脑# #肥牛卷# #冻豆腐# #茼蒿#
27,非常差的一次体验，一开始是团的口碑前台验证的人磨磨唧唧的一会说不可以用一会说也可以，后来团了美团，而且店里面不太欢迎网络客人，形成了鲜明的对比，尤其在服务态度上，而且吃的时候总感觉有人刻意在盯着你一样，真的是特别差，以后都不会来他家了。真的是吃一顿饭都吃的不开心。。。
28,价位还算是可以的，点半份可以品尝多一些种类。口味还行 #炸油皮# #特色虾仁滑# #五花肉#
29,上菜超级快的！我以前在美团上订的套餐，不小心过了使用期限，不知道能不能用，有位工作人员是经理叭应该，说，这个送我们了，不敢相信有这么好的人耶！为了服务态度，也要去当回头客！环境很好哦，情侣也是蛮合适的！干净卫生态度好！爱了爱了(⑉°з°)-♡ #肥牛卷# #一品清汤锅#
30,听闻这家火锅店主打养生，我这个养生少女立刻被吸引了，在此发表此次品尝体验:锅底是新鲜斑鱼骨熬制（喝汤完全可以喝出来，超级鲜！）  ，涮品十分好吃，小哥哥小姐姐服务十分周到，初次来品尝感官极佳，最后发现老板娘十分漂亮还好心的送了特色凉拌鱼片，表白漂亮老板娘。 #红糖糍粑# #虾滑# #斑鱼片# #鱼汤# #张派毛肚# #泡椒鱼皮# #空运鲜鸭肠# #超脆鲜黄喉# #锡盟羊羔卷# #特级肥牛# #青笋头# #养生斑鱼锅# #特色小料#
